,banrate,pickrate,winrate,presence
Pantheon,0.989247311827957,0.010752688172043012,1.0,1.0
Qiyana,0.6881720430107527,0.1935483870967742,0.5555555555555556,0.881720430107527
Syndra,0.5591397849462365,0.26881720430107525,0.44,0.8279569892473118
Renekton,0.4838709677419355,0.26881720430107525,0.6,0.7526881720430108
LeBlanc,0.3978494623655914,0.1827956989247312,0.5294117647058824,0.5806451612903225
Kayle,0.3548387096774194,0.17204301075268819,0.5,0.5268817204301075
Akali,0.3118279569892473,0.3655913978494624,0.5,0.6774193548387097
Xayah,0.3118279569892473,0.5053763440860215,0.574468085106383,0.8172043010752688
Gangplank,0.3118279569892473,0.34408602150537637,0.53125,0.6559139784946237
Gragas,0.27956989247311825,0.34408602150537637,0.65625,0.6236559139784946
Elise,0.26881720430107525,0.23655913978494625,0.5454545454545454,0.5053763440860215
Yuumi,0.25806451612903225,0.11827956989247312,0.45454545454545453,0.3763440860215054
Twisted Fate,0.24731182795698925,0.07526881720430108,0.5714285714285714,0.3225806451612903
Rakan,0.23655913978494625,0.3870967741935484,0.5277777777777778,0.6236559139784946
Irelia,0.21505376344086022,0.07526881720430108,0.42857142857142855,0.2903225806451613
Tristana,0.21505376344086022,0.17204301075268819,0.4375,0.3870967741935484
Nautilus,0.20430107526881722,0.40860215053763443,0.47368421052631576,0.6129032258064516
Morgana,0.1935483870967742,0.08602150537634409,0.625,0.27956989247311825
Rumble,0.16129032258064516,0.043010752688172046,0.5,0.2043010752688172
Ryze,0.16129032258064516,0.22580645161290322,0.6190476190476191,0.3870967741935484
Rek'Sai,0.16129032258064516,0.1827956989247312,0.47058823529411764,0.34408602150537637
Olaf,0.15053763440860216,0.06451612903225806,0.6666666666666666,0.21505376344086022
Vladimir,0.15053763440860216,0.15053763440860216,0.5714285714285714,0.3010752688172043
Heimerdinger,0.13978494623655913,0.07526881720430108,0.5714285714285714,0.2150537634408602
Yasuo,0.13978494623655913,0.0967741935483871,0.6666666666666666,0.23655913978494622
Jarvan IV,0.12903225806451613,0.16129032258064516,0.4666666666666667,0.29032258064516125
Lee Sin,0.11827956989247312,0.4838709677419355,0.5111111111111111,0.6021505376344086
Kai'Sa,0.11827956989247312,0.5591397849462365,0.5576923076923077,0.6774193548387096
Galio,0.10752688172043011,0.10752688172043011,0.3,0.21505376344086022
Lucian,0.10752688172043011,0.12903225806451613,0.25,0.23655913978494625
Jayce,0.0967741935483871,0.13978494623655913,0.5384615384615384,0.23655913978494622
Skarner,0.0967741935483871,0.07526881720430108,0.14285714285714285,0.17204301075268819
Pyke,0.0967741935483871,0.10752688172043011,0.4,0.2043010752688172
Ezreal,0.0967741935483871,0.21505376344086022,0.5,0.3118279569892473
Nocturne,0.08602150537634409,0.12903225806451613,0.25,0.21505376344086022
Thresh,0.08602150537634409,0.3118279569892473,0.41379310344827586,0.3978494623655914
Gnar,0.08602150537634409,0.17204301075268819,0.625,0.25806451612903225
Veigar,0.08602150537634409,0.043010752688172046,0.5,0.12903225806451613
Leona,0.07526881720430108,0.15053763440860216,0.7142857142857143,0.22580645161290325
Draven,0.07526881720430108,0.010752688172043012,1.0,0.08602150537634409
Kled,0.06451612903225806,0.07526881720430108,0.42857142857142855,0.13978494623655913
Alistar,0.06451612903225806,0.0967741935483871,0.4444444444444444,0.16129032258064516
Quinn,0.06451612903225806,0.021505376344086023,0.5,0.08602150537634409
Kennen,0.053763440860215055,0.06451612903225806,0.6666666666666666,0.11827956989247312
Cassiopeia,0.053763440860215055,0.07526881720430108,0.5714285714285714,0.12903225806451613
Karma,0.043010752688172046,0.043010752688172046,0.5,0.08602150537634409
Camille,0.043010752688172046,0.11827956989247312,0.45454545454545453,0.16129032258064518
Caitlyn,0.043010752688172046,0.043010752688172046,0.0,0.08602150537634409
Blitzcrank,0.043010752688172046,0.06451612903225806,0.5,0.10752688172043011
Taliyah,0.03225806451612903,0.07526881720430108,0.8571428571428571,0.10752688172043011
Vayne,0.03225806451612903,0.021505376344086023,1.0,0.053763440860215055
Lissandra,0.03225806451612903,0.053763440860215055,0.4,0.08602150537634409
Karthus,0.03225806451612903,0.043010752688172046,0.25,0.07526881720430108
Ashe,0.03225806451612903,0.043010752688172046,0.5,0.07526881720430108
Ornn,0.021505376344086023,0.053763440860215055,0.8,0.07526881720430108
Fiora,0.021505376344086023,0.03225806451612903,0.3333333333333333,0.053763440860215055
Orianna,0.021505376344086023,0.11827956989247312,0.5454545454545454,0.13978494623655915
Tahm Kench,0.021505376344086023,0.021505376344086023,0.5,0.043010752688172046
Jhin,0.021505376344086023,0.021505376344086023,0.5,0.043010752688172046
Sivir,0.021505376344086023,0.03225806451612903,0.3333333333333333,0.053763440860215055
Shen,0.021505376344086023,0.08602150537634409,0.375,0.10752688172043012
Aatrox,0.021505376344086023,0.10752688172043011,0.4,0.12903225806451613
Sylas,0.010752688172043012,0.021505376344086023,0.0,0.03225806451612903
Kalista,0.010752688172043012,0.0,0.0,0.010752688172043012
Jinx,0.010752688172043012,0.03225806451612903,0.3333333333333333,0.043010752688172046
Jax,0.010752688172043012,0.010752688172043012,1.0,0.021505376344086023
Garen,0.010752688172043012,0.06451612903225806,0.5,0.07526881720430108
Varus,0.010752688172043012,0.010752688172043012,1.0,0.021505376344086023
Mordekaiser,0.010752688172043012,0.053763440860215055,0.0,0.06451612903225806
Fiddlesticks,0.010752688172043012,0.021505376344086023,1.0,0.03225806451612903
Corki,0.010752688172043012,0.07526881720430108,0.5714285714285714,0.08602150537634409
Volibear,0.010752688172043012,0.010752688172043012,0.0,0.021505376344086023
Braum,0.010752688172043012,0.010752688172043012,0.0,0.021505376344086023
Neeko,0.010752688172043012,0.053763440860215055,0.6,0.06451612903225806
Sion,0.0,0.053763440860215055,0.0,0.053763440860215055
Zoe,0.0,0.053763440860215055,0.4,0.053763440860215055
Cho'Gath,0.0,0.053763440860215055,0.4,0.053763440860215055
Ekko,0.0,0.053763440860215055,0.2,0.053763440860215055
Azir,0.0,0.043010752688172046,0.25,0.043010752688172046
Sejuani,0.0,0.021505376344086023,0.0,0.021505376344086023
Hecarim,0.0,0.021505376344086023,0.5,0.021505376344086023
Kha'Zix,0.0,0.021505376344086023,0.5,0.021505376344086023
Xin Zhao,0.0,0.010752688172043012,0.0,0.010752688172043012
Anivia,0.0,0.010752688172043012,0.0,0.010752688172043012
Ziggs,0.0,0.010752688172043012,0.0,0.010752688172043012
Zilean,0.0,0.010752688172043012,0.0,0.010752688172043012
Bard,0.0,0.010752688172043012,0.0,0.010752688172043012
Viktor,0.0,0.010752688172043012,0.0,0.010752688172043012
Vi,0.0,0.010752688172043012,0.0,0.010752688172043012
Nidalee,0.0,0.010752688172043012,0.0,0.010752688172043012
Urgot,0.0,0.010752688172043012,1.0,0.010752688172043012
Sona,0.0,0.010752688172043012,0.0,0.010752688172043012
Poppy,0.0,0.010752688172043012,1.0,0.010752688172043012
Lulu,0.0,0.010752688172043012,0.0,0.010752688172043012
Lux,0.0,0.010752688172043012,0.0,0.010752688172043012
Malphite,0.0,0.010752688172043012,1.0,0.010752688172043012
